txn_year,merchant_state,total_spend,txn_count,avg_txn
2002,NY,243621.93,4236,57.512259206798866
2002,OH,275380.29,5400,50.99635
2002,OK,70225.46,1096,64.07432481751826
2002,OR,89578.18,1898,47.19609062170706
2002,PA,437914.8,8204,53.37820575329108
2002,RI,815.51,6,135.91833333333332
2002,SC,11016.53,188,58.59856382978724
2002,SD,37215.25,797,46.694165621079044
2002,TN,71882.52,1042,68.98514395393474
2002,TX,360108.33,6572,54.794328971393796
2002,UT,32598.37,599,54.42131886477462
2002,VA,108625.58,1584,68.57675505050506
2002,WA,241368.36,4907,49.18857958019156
2002,WI,177966.05,3111,57.2054162648666
2002,WV,19290.49,452,42.67807522123894
2002,WY,31947.94,501,63.76834331337325
2003,AK,15493.31,52,297.9482692307692
2003,AL,136873.85,1932,70.84567805383023
2003,AR,10919.53,239,45.68841004184101
2003,AZ,209722.66,3741,56.060588078053996
2003,CA,799648.35,14035,56.97530103313146
2003,CO,186185.41,2433,76.52503493629264
2003,CT,38648.1,525,73.61542857142857
2003,DC,25276.08,394,64.15248730964467
2003,DE,235.13000000000002,6,39.18833333333334
2003,FL,707280.03,11540,61.289430675909884
2003,GA,211007.06,4268,49.43932989690722
2003,HI,66653.81,643,103.66066874027993
2003,IA,97613.57,1637,59.62954795357361
2003,ID,25834.67,413,62.553680387409194
2003,IL,244729.48,5526,44.286912775968155
2003,IN,190819.35,3504,54.45757705479452
2003,KS,118631.94,2416,49.10262417218543
2003,KY,184685.3,2903,63.61877368239752
2003,LA,43764.21,657,66.61219178082192
2003,MA,173074.77,2863,60.4522424030737
2003,MD,137252.63,2885,47.574568457538994
2003,ME,4911.41,59,83.2442372881356
2003,MI,89378.6,1330,67.20195488721805
2003,MN,137201.16,2099,65.36501191043354
2003,MO,139375.89,3120,44.67175961538462
2003,MS,44852.63,1025,43.75866341463414
2003,MT,6875.75,60,114.59583333333333
2003,NC,299910.89,5433,55.20170992085404
2003,ND,5067.36,93,54.48774193548387
2003,NE,71737.76,1175,61.05341276595744
2003,NH,3240.7200000000003,35,92.59200000000001
2003,NJ,256605.44,4135,62.056938331318015
2003,NM,35277.73,1012,34.859416996047436
2003,NV,103203.35,1145,90.13393013100438
2003,NY,337819.17,5585,60.48687018800358
2003,OH,347846.06,6930,50.194236652236654
2003,OK,129828.14,2016,64.39887896825397
2003,OR,89813.62,1842,48.75875135722041
2003,PA,496118.61,9284,53.43802348125808
2003,RI,1690.72,43,39.31906976744186
2003,SC,35096.44,578,60.72048442906575
2003,SD,37476.38,733,51.12739427012278
2003,TN,83414.51,1493,55.870401875418615
2003,TX,458944.1,8531,53.79722189661235
2003,UT,30601.8,624,49.041346153846156
2003,VA,128300.2,1664,77.10348557692308
2003,VT,308.68,1,308.68
2003,WA,345503.48,6740,51.26164391691395
2003,WI,180863.33,3260,55.4795490797546
2003,WV,22860.31,500,45.720620000000004
2003,WY,31596.71,529,59.729130434782604
2004,AK,24068.4,108,222.85555555555558
2004,AL,161507.09,2114,76.39881267738883
2004,AR,20375.49,390,52.24484615384616
2004,AZ,312275.05,5519,56.581817358217066
2004,CA,1142309.67,19044,59.98265437933207
2004,CO,209000.84,2647,78.95762750283339
2004,CT,42514.59,536,79.31826492537313
2004,DC,36007.1,541,66.55656192236599
2004,DE,902.5899999999999,4,225.64749999999998
2004,FL,743199.6,12392,59.97414460942544
2004,GA,282327.19,5731,49.263163496771945
2004,HI,128357.05,1362,94.2415932452276
2004,IA,120842.56,1995,60.57271177944862
2004,ID,53637.28,1090,49.20851376146789
2004,IL,291907.19,6041,48.321004800529714
2004,IN,232373.91,4541,51.17240916097776
2004,KS,113913.55,2208,51.59128170289855
2004,KY,179728.4,2847,63.12904812082894
2004,LA,72134.69,1340,53.831858208955225
2004,MA,145133.47,2238,64.84962913315461
2004,MD,203470.55,4182,48.65388570062171
2004,ME,2607.12,41,63.58829268292683
2004,MI,166970.32,2683,62.232694744688786
2004,MN,179163.36,2853,62.7982334384858
2004,MO,180832.13,3783,47.80125033042559
2004,MS,66099.38,1372,48.17739067055394
2004,MT,4088.35,32,127.7609375
2004,NC,489069.85,8540,57.268132318501166
2004,ND,9907.03,176,56.28994318181819
2004,NE,73781.35,1197,61.63855472013367
2004,NH,4284.25,27,158.67592592592592
2004,NJ,278919.39,4657,59.892503757783984
2004,NM,46435.3,1269,36.59204097714736
2004,NV,137615.5,1433,96.03314724354502
2004,NY,511883.12,8408,60.880485252140815
2004,OH,369525.21,7678,48.12779499869758
2004,OK,171236.63,2770,61.81827797833935
2004,OR,104668.67,1958,53.45693054136874
2004,PA,604851.66,10892,55.531735218509
2004,RI,7833.92,103,76.05747572815534
2004,SC,47241.14,618,76.44197411003236
2004,SD,37221.38,750,49.62850666666667
2004,TN,121032.22,2080,58.18856730769231
2004,TX,698516.42,12834,54.42702353124513
2004,UT,40942.89,857,47.77466744457409
2004,VA,195546.37,2641,74.04254827716774
2004,VT,1216.23,22,55.283181818181816
2004,WA,401070.07,7031,57.04310482150476
2004,WI,224127.81,4003,55.98996002997752
2004,WV,31669.56,587,53.95155025553663
2004,WY,23527.77,262,89.80064885496184
2005,AK,26495.55,98,270.3627551020408
2005,AL,158838.83,2223,71.45246513720197
2005,AR,22634.95,444,50.979617117117115
2005,AZ,332203.69,5599,59.332682621896765
2005,CA,1569439.68,25959,60.45840286605801
2005,CO,221214.67,2846,77.72827477160928
2005,CT,52663.75,747,70.50033467202142
2005,DC,22887.61,347,65.958530259366
2005,DE,14699.41,285,51.57687719298246
2005,FL,854716.0,14194,60.216711286459066
2005,GA,396575.28,8208,48.31570175438597
2005,HI,190945.77,2391,79.86021329987453
2005,IA,153902.85,2881,53.41994099271086
2005,ID,51872.16,991,52.3432492431887
2005,IL,375035.86,7137,52.54810985007706
2005,IN,285662.35,5710,50.028432574430816
2005,KS,138088.62,2984,46.27634718498659
2005,KY,209018.95,3369,62.041837340457114
2005,LA,138357.73,1865,74.18645040214477
2005,MA,130182.19,1972,66.01530933062881
2005,MD,227536.89,4257,53.4500563777308
2005,ME,20723.21,198,104.66267676767676
2005,MI,260779.09,4062,64.19967749876908
2005,MN,213123.2,3714,57.38373721055466
2005,MO,215353.76,4464,48.242329749103945
2005,MS,87275.52,1758,49.64477815699659
2005,MT,22337.07,405,55.15325925925926
2005,NC,660723.07,11225,58.8617434298441
2005,ND,44470.39,714,62.2834593837535
2005,NE,75545.71,1170,64.5689829059829
2005,NH,2074.42,37,56.06540540540541
2005,NJ,360721.48,5963,60.4932886131142
2005,NM,76608.87,1696,45.170324292452825
2005,NV,174963.75,1882,92.96692348565357
2005,NY,784841.45,12134,64.68118097906708
2005,OH,444670.19,8626,51.54998724785532
2005,OK,217838.21,3610,60.34299445983379
2005,OR,99901.53,1770,56.44154237288136
2005,PA,885703.37,16115,54.96142538008067
2005,RI,1266.96,12,105.58
2005,SC,66116.57,1024,64.566962890625
2005,SD,36106.85,721,50.07884882108183
2005,TN,186992.74,2892,64.65862378976486
2005,TX,814792.86,14726,55.33022273529811
2005,UT,62256.12,1014,61.39656804733728
2005,VA,276412.24,3666,75.39886524822695
2005,VT,5272.96,78,67.60205128205128
2005,WA,395219.72,6776,58.326404958677685
2005,WI,241036.31,4144,58.16513272200772
2005,WV,146001.76,2497,58.470869042851426
2005,WY,26073.13,287,90.84714285714286
2006,AK,34323.68,139,246.93294964028777
2006,AL,133551.5,1796,74.36052338530067
2006,AR,25320.36,501,50.53964071856288
2006,AZ,386786.55,6074,63.679050049390845
2006,CA,1958399.73,32533,60.19732978821504
2006,CO,270655.62,3704,73.0711717062635
2006,CT,93987.39,1496,62.82579545454546
2006,DC,21208.38,321,66.06971962616822
2006,DE,27036.36,630,42.914857142857144
2006,FL,1033436.15,17420,59.32469288174512
2006,GA,541682.32,10681,50.7145697968355
2006,HI,245617.25,3077,79.8236106597335
2006,IA,192847.92,3964,48.64982845610495
2006,ID,43052.34,784,54.913698979591835
2006,IL,520406.95,10785,48.252846546128886
2006,IN,302852.27,6000,50.47537833333334
2006,KS,154851.63,3278,47.23966748017084
2006,KY,235823.63,3635,64.87582668500688
2006,LA,241072.21,3247,74.24459809054511
2006,MA,135622.78,1906,71.15570828961175
2006,MD,299400.59,5171,57.899940050280414
2006,ME,23560.170000000002,294,80.13663265306123
2006,MI,303141.6,5095,59.49786064769381
2006,MN,218840.07,3690,59.30625203252033
2006,MO,203078.0,3966,51.20474029248613
2006,MS,92098.36,1926,47.81846313603323
2006,MT,20539.82,380,54.052157894736844
2006,NC,792745.82,13263,59.77122973686194
2006,ND,47896.71,860,55.6938488372093
2006,NE,81795.35,1293,63.26013147718485
2006,NH,26136.75,394,66.33692893401015
2006,NJ,393885.73,6615,59.54432804232804
2006,NM,90933.85,2090,43.50901913875598
2006,NV,188959.26,2122,89.0477191328935
2006,NY,902941.1,14689,61.47056300633127
2006,OH,567886.25,10664,53.25264909977494
2006,OK,241321.73,4114,58.658660670879925
2006,OR,105594.53,1824,57.89173793859649
2006,PA,939169.16,16058,58.48606053057666
2006,RI,68819.16,977,70.43926305015353
2006,SC,175029.27,2959,59.1514937478878
2006,SD,35225.05,687,51.273726346433776
2006,TN,329260.19,5211,63.1856054500096
2006,TX,954092.44,17297,55.15941723998381
2006,UT,69119.48,1102,62.721851179673315
2006,VA,267669.81,3728,71.79984173819743
2006,VT,17512.1,273,64.14688644688644
2006,WA,481715.09,7996,60.24450850425213
2006,WI,233378.89,4142,56.34449299855143
2006,WV,176585.98,3168,55.740523989898996
2006,WY,20429.75,251,81.39342629482071
2007,AK,47243.93,195,242.2765641025641
2007,AL,141108.08,1951,72.32602767811377
2007,AR,34910.3,618,56.489158576051786
2007,AZ,385123.36,5867,65.64229759672746
2007,CA,2180276.08,35156,62.0171828421891
2007,CO,281740.37,3973,70.91376038258242
2007,CT,100522.87,1563,64.31405630198336
2007,DC,28274.92,413,68.46227602905569
2007,DE,68989.71,1619,42.61254478072885
2007,FL,1213450.03,19980,60.73323473473474
2007,GA,542003.36,11148,48.6188876928597
2007,HI,240685.27,2826,85.16817763623496
2007,IA,194225.71,3985,48.73919949811794
2007,ID,57285.86,1267,45.21378058405683
2007,IL,635961.67,12641,50.309443082034655
2007,IN,418389.61,8573,48.80317391811501
2007,KS,177523.23,3441,51.590592850915435
2007,KY,255207.05,3990,63.961666666666666
2007,LA,290424.02,3755,77.3432809587217
2007,MA,149403.75,2125,70.30764705882353
2007,MD,390412.68,6239,62.57616284661003
2007,ME,49810.36,708,70.35361581920904
2007,MI,422731.8,7340,57.59288828337875
2007,MN,300569.05,4581,65.61210434402969
2007,MO,204504.78,3952,51.747160931174086
2007,MS,115926.68000000001,2308,50.22819757365685
2007,MT,18686.2,381,49.04514435695538
2007,NC,802423.8,13644,58.81147757255937
2007,ND,46985.75,860,54.63459302325582
2007,NE,83150.27,1345,61.82176208178439
2007,NH,39103.29,727,53.7871939477304
